timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	cellTowerMcc14	cellTowerMnc14	cellTowerLac14	cellTowerCid14	cellTowerOperator14	cellTowerRsrp14	cellTowerRsrq14	cellTowerMcc15	cellTowerMnc15	cellTowerLac15	cellTowerCid15	cellTowerOperator15	cellTowerRsrp15	cellTowerRsrq15	cellTowerMcc16	cellTowerMnc16	cellTowerLac16	cellTowerCid16	cellTowerOperator16	cellTowerRsrp16	cellTowerRsrq16	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiSsid69	wifiBssid69	wifiRssi69	wifiFrequency69	wifiSsid70	wifiBssid70	wifiRssi70	wifiFrequency70	wifiSsid71	wifiBssid71	wifiRssi71	wifiFrequency71	wifiSsid72	wifiBssid72	wifiRssi72	wifiFrequency72	wifiSsid73	wifiBssid73	wifiRssi73	wifiFrequency73	wifiSsid74	wifiBssid74	wifiRssi74	wifiFrequency74	wifiSsid75	wifiBssid75	wifiRssi75	wifiFrequency75	wifiSsid76	wifiBssid76	wifiRssi76	wifiFrequency76	wifiSsid77	wifiBssid77	wifiRssi77	wifiFrequency77	wifiSsid78	wifiBssid78	wifiRssi78	wifiFrequency78	wifiSsid79	wifiBssid79	wifiRssi79	wifiFrequency79	wifiSsid80	wifiBssid80	wifiRssi80	wifiFrequency80	wifiSsid81	wifiBssid81	wifiRssi81	wifiFrequency81	wifiSsid82	wifiBssid82	wifiRssi82	wifiFrequency82	wifiSsid83	wifiBssid83	wifiRssi83	wifiFrequency83	wifiSsid84	wifiBssid84	wifiRssi84	wifiFrequency84	wifiSsid85	wifiBssid85	wifiRssi85	wifiFrequency85	wifiSsid86	wifiBssid86	wifiRssi86	wifiFrequency86	wifiSsid87	wifiBssid87	wifiRssi87	wifiFrequency87	wifiSsid88	wifiBssid88	wifiRssi88	wifiFrequency88	wifiSsid89	wifiBssid89	wifiRssi89	wifiFrequency89	wifiSsid90	wifiBssid90	wifiRssi90	wifiFrequency90	wifiSsid91	wifiBssid91	wifiRssi91	wifiFrequency91	wifiSsid92	wifiBssid92	wifiRssi92	wifiFrequency92	wifiSsid93	wifiBssid93	wifiRssi93	wifiFrequency93	wifiSsid94	wifiBssid94	wifiRssi94	wifiFrequency94	wifiSsid95	wifiBssid95	wifiRssi95	wifiFrequency95	wifiSsid96	wifiBssid96	wifiRssi96	wifiFrequency96	wifiSsid97	wifiBssid97	wifiRssi97	wifiFrequency97	wifiSsid98	wifiBssid98	wifiRssi98	wifiFrequency98	wifiSsid99	wifiBssid99	wifiRssi99	wifiFrequency99	wifiSsid100	wifiBssid100	wifiRssi100	wifiFrequency100	wifiSsid101	wifiBssid101	wifiRssi101	wifiFrequency101	wifiSsid102	wifiBssid102	wifiRssi102	wifiFrequency102	wifiSsid103	wifiBssid103	wifiRssi103	wifiFrequency103	wifiSsid104	wifiBssid104	wifiRssi104	wifiFrequency104	wifiSsid105	wifiBssid105	wifiRssi105	wifiFrequency105	wifiSsid106	wifiBssid106	wifiRssi106	wifiFrequency106	wifiSsid107	wifiBssid107	wifiRssi107	wifiFrequency107	wifiSsid108	wifiBssid108	wifiRssi108	wifiFrequency108	wifiSsid109	wifiBssid109	wifiRssi109	wifiFrequency109	wifiSsid110	wifiBssid110	wifiRssi110	wifiFrequency110	wifiSsid111	wifiBssid111	wifiRssi111	wifiFrequency111	wifiSsid112	wifiBssid112	wifiRssi112	wifiFrequency112	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
03.05.2024 10:06	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1708184	8.5135609	4.358	228	2	40500	16145921	yallo	-85	-9																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
03.05.2024 10:06	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1708174	8.5135645	4.523	228	2	40500	16145921	yallo	-85	-9																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
03.05.2024 10:06	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1708169	8.5135649	4.707	228	2	40500	16145921	yallo	-85	-9																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
03.05.2024 10:06	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1708169	8.513565	5.014	228	2	40500	16145921	yallo	-85	-9																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
03.05.2024 10:06	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708362	8.5135935	9.474	228	2	40500	16145921	yallo	-82	-10			0	0		-94	-5			0	0		-96	-14			0	0		-118	-20																																																																																					Progressa	d0:17:c2:b4:1d:58	-88	2447	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-84	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-85	5540	Bluwat	74:78:a6:2c:c8:f1	-84	5540	              	62:1b:86:f6:d3:e5	-81	5260	Kohlersoffice	74:78:a6:2c:c8:f4	-85	5540	Cooktrust	74:78:a6:2c:c8:f3	-85	5540	SEF5	e8:be:81:bc:2c:21	-77	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	              	6a:1b:86:f6:d3:ea	-76	2462	QL-91932	5c:76:95:88:fc:91	-72	2412	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-83	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-87	2462	QL-92072	38:3f:b3:65:5c:5b	-86	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-77	5500		90:4c:81:ea:f2:f0	-88	5580	Bellevue	1c:b0:44:bf:e4:40	-77	2412																																																																																																																																																																																																																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
03.05.2024 10:06	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708267	8.5136101	9.423	228	2	40500	16145921	yallo	-82	-8			0	0		-95	-20																																																																																																			Progressa	d0:17:c2:b4:1d:58	-88	2447	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-84	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-85	5540	Bluwat	74:78:a6:2c:c8:f1	-84	5540	              	62:1b:86:f6:d3:e5	-81	5260	Kohlersoffice	74:78:a6:2c:c8:f4	-85	5540	Cooktrust	74:78:a6:2c:c8:f3	-85	5540	SEF5	e8:be:81:bc:2c:21	-77	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	              	6a:1b:86:f6:d3:ea	-76	2462	QL-91932	5c:76:95:88:fc:91	-72	2412	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-83	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-87	2462	QL-92072	38:3f:b3:65:5c:5b	-86	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-77	5500		90:4c:81:ea:f2:f0	-88	5580	Bellevue	1c:b0:44:bf:e4:40	-77	2412																																																																																																																																																																																																																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
03.05.2024 10:06	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708286	8.5136362	8.903	228	2	40500	16145921	yallo	-82	-8			0	0		-95	-20																																																																																																			Progressa	d0:17:c2:b4:1d:58	-88	2447	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-84	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-85	5540	Bluwat	74:78:a6:2c:c8:f1	-84	5540	              	62:1b:86:f6:d3:e5	-81	5260	Kohlersoffice	74:78:a6:2c:c8:f4	-85	5540	Cooktrust	74:78:a6:2c:c8:f3	-85	5540	SEF5	e8:be:81:bc:2c:21	-77	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	              	6a:1b:86:f6:d3:ea	-76	2462	QL-91932	5c:76:95:88:fc:91	-72	2412	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-83	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-87	2462	QL-92072	38:3f:b3:65:5c:5b	-86	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-77	5500		90:4c:81:ea:f2:f0	-88	5580	Bellevue	1c:b0:44:bf:e4:40	-77	2412																																																																																																																																																																																																																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
03.05.2024 10:06	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708264	8.5136325	8.625	228	2	40500	16145921	yallo	-82	-8			0	0		-95	-20																																																																																																			Progressa	d0:17:c2:b4:1d:58	-88	2447	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-84	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-85	5540	Bluwat	74:78:a6:2c:c8:f1	-84	5540	              	62:1b:86:f6:d3:e5	-81	5260	Kohlersoffice	74:78:a6:2c:c8:f4	-85	5540	Cooktrust	74:78:a6:2c:c8:f3	-85	5540	SEF5	e8:be:81:bc:2c:21	-77	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	              	6a:1b:86:f6:d3:ea	-76	2462	QL-91932	5c:76:95:88:fc:91	-72	2412	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-83	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-87	2462	QL-92072	38:3f:b3:65:5c:5b	-86	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-77	5500		90:4c:81:ea:f2:f0	-88	5580	Bellevue	1c:b0:44:bf:e4:40	-77	2412																																																																																																																																																																																																																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
03.05.2024 10:06	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708214	8.513645	8.171	228	2	40500	16145921	yallo	-82	-8			0	0		-95	-20																																																																																																			Progressa	d0:17:c2:b4:1d:58	-88	2447	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-84	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-85	5540	Bluwat	74:78:a6:2c:c8:f1	-84	5540	              	62:1b:86:f6:d3:e5	-81	5260	Kohlersoffice	74:78:a6:2c:c8:f4	-85	5540	Cooktrust	74:78:a6:2c:c8:f3	-85	5540	SEF5	e8:be:81:bc:2c:21	-77	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	              	6a:1b:86:f6:d3:ea	-76	2462	QL-91932	5c:76:95:88:fc:91	-72	2412	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-83	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-87	2462	QL-92072	38:3f:b3:65:5c:5b	-86	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-77	5500		90:4c:81:ea:f2:f0	-88	5580	Bellevue	1c:b0:44:bf:e4:40	-77	2412																																																																																																																																																																																																																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
03.05.2024 10:06	Everything enabled	Fussgänger	47.1708981	8.5135426	47.170821	8.5136558	7.441	228	2	40500	16145921	yallo	-82	-8			0	0		-95	-20																																																																																																			Progressa	d0:17:c2:b4:1d:58	-88	2447	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-84	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-85	5540	Bluwat	74:78:a6:2c:c8:f1	-84	5540	              	62:1b:86:f6:d3:e5	-81	5260	Kohlersoffice	74:78:a6:2c:c8:f4	-85	5540	Cooktrust	74:78:a6:2c:c8:f3	-85	5540	SEF5	e8:be:81:bc:2c:21	-77	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	              	6a:1b:86:f6:d3:ea	-76	2462	QL-91932	5c:76:95:88:fc:91	-72	2412	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-83	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-87	2462	QL-92072	38:3f:b3:65:5c:5b	-86	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-77	5500		90:4c:81:ea:f2:f0	-88	5580	Bellevue	1c:b0:44:bf:e4:40	-77	2412																																																																																																																																																																																																																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
03.05.2024 10:06	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708182	8.5136673	6.95	228	2	40500	16145921	yallo	-82	-8																																																																																																										Progressa	d0:17:c2:b4:1d:58	-88	2447	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-84	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-85	5540	Bluwat	74:78:a6:2c:c8:f1	-84	5540	              	62:1b:86:f6:d3:e5	-81	5260	Kohlersoffice	74:78:a6:2c:c8:f4	-85	5540	Cooktrust	74:78:a6:2c:c8:f3	-85	5540	SEF5	e8:be:81:bc:2c:21	-77	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	              	6a:1b:86:f6:d3:ea	-76	2462	QL-91932	5c:76:95:88:fc:91	-72	2412	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-83	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-87	2462	QL-92072	38:3f:b3:65:5c:5b	-86	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-77	5500		90:4c:81:ea:f2:f0	-88	5580	Bellevue	1c:b0:44:bf:e4:40	-77	2412																																																																																																																																																																																																																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
03.05.2024 10:06	Everything enabled	Fussgänger	47.1708981	8.5135426	47.170832	8.5136476	6.327	228	2	40500	16145921	yallo	-82	-8																																																																																																										Blum-und-Partner	74:78:a6:2c:c8:e0	-87	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-78	2412	Cooktrust	74:78:a6:2c:c8:e3	-86	2462	Bluwat-Guest	74:78:a6:2c:c8:e2	-87	2462	Progressa	d0:17:c2:b4:1d:58	-88	2447	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-90	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-90	5540	Bluwat	74:78:a6:2c:c8:f1	-91	5540	              	62:1b:86:f6:d3:e5	-76	5260	SES2	e8:be:81:bc:2c:1c	-84	2437	Kohlersoffice	74:78:a6:2c:c8:f4	-90	5540	Cooktrust	74:78:a6:2c:c8:f3	-90	5540	DIRECT-MBUX 25687	9a:49:14:1d:4a:0e	-74	5765	SEF5	e8:be:81:bc:2c:21	-88	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-90	5540	yrk-09654	ec:f4:51:ac:2e:0a	-89	5500	SEGuest2	ea:be:81:bc:2c:1d	-86	2437	QL-91932	5c:76:95:88:fc:91	-71	2412	EXT	00:1a:8c:d3:e4:af	-71	2462	U-INT	00:1a:8c:d3:e4:b0	-72	2462	APRB	00:1a:8c:d3:e4:b1	-72	2462	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-78	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-78	2462	QL-92072	38:3f:b3:65:5c:59	-82	2412	DBLaw	d8:ec:e5:7d:c0:f5	-87	2437	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-87	2462	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-87	5500	DIRECT-DE-HP 4102fdw LaserJet	c2:18:03:53:0f:de	-87	2437	Swisscom	00:2c:c8:67:05:d1	-87	2462	DIRECT-MBUX 25687	9a:49:14:0d:4a:0e	-77	2437		90:4c:81:ea:f2:f0	-90	5580	Bellevue_5	1c:b0:44:bf:e4:44	-85	5260	Bellevue	1c:b0:44:bf:e4:40	-78	2412																																																																																																																																																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
03.05.2024 10:06	Everything enabled	Fussgänger	47.1708981	8.5135426	47.1708357	8.5136456	5.735	228	2	40500	16145921	yallo	-82	-8																																																																																																										Blum-und-Partner	74:78:a6:2c:c8:e0	-87	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-78	2412	Cooktrust	74:78:a6:2c:c8:e3	-86	2462	Bluwat-Guest	74:78:a6:2c:c8:e2	-87	2462	Progressa	d0:17:c2:b4:1d:58	-88	2447	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-90	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-90	5540	Bluwat	74:78:a6:2c:c8:f1	-91	5540	              	62:1b:86:f6:d3:e5	-76	5260	SES2	e8:be:81:bc:2c:1c	-84	2437	Kohlersoffice	74:78:a6:2c:c8:f4	-90	5540	Cooktrust	74:78:a6:2c:c8:f3	-90	5540	DIRECT-MBUX 25687	9a:49:14:1d:4a:0e	-74	5765	SEF5	e8:be:81:bc:2c:21	-88	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-90	5540	yrk-09654	ec:f4:51:ac:2e:0a	-89	5500	SEGuest2	ea:be:81:bc:2c:1d	-86	2437	QL-91932	5c:76:95:88:fc:91	-71	2412	EXT	00:1a:8c:d3:e4:af	-71	2462	U-INT	00:1a:8c:d3:e4:b0	-72	2462	APRB	00:1a:8c:d3:e4:b1	-72	2462	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-78	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-78	2462	QL-92072	38:3f:b3:65:5c:59	-82	2412	DBLaw	d8:ec:e5:7d:c0:f5	-87	2437	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-87	2462	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-87	5500	DIRECT-DE-HP 4102fdw LaserJet	c2:18:03:53:0f:de	-87	2437	Swisscom	00:2c:c8:67:05:d1	-87	2462	DIRECT-MBUX 25687	9a:49:14:0d:4a:0e	-77	2437		90:4c:81:ea:f2:f0	-90	5580	Bellevue_5	1c:b0:44:bf:e4:44	-85	5260	Bellevue	1c:b0:44:bf:e4:40	-78	2412																																																																																																																																																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
