timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
30.04.2024 10:44	No BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711857	8.5149311	5.955	228	2	40500	16145921	yallo	-73	-8			0	0		-87	-11			0	0		-98	-20			0	0		-78	-10			0	0		-90	-20			0	0		-90	-20			0	0		-75	-13																																											Flanagans Pub	62:22:32:92:89:cb	-89	5240	Sunrise_E31172	e0:1f:2b:e3:11:7d	-76	2422	beauty	38:17:c3:1c:8a:10	-85	5260	callisto	38:17:c3:1c:8a:11	-84	5260		38:17:c3:1c:8a:12	-84	5260	Sunrise_E31172	e0:1f:2b:e3:11:81	-88	5560	VLAN853	2c:1a:05:d0:28:8b	-88	5240	VLAN401	2c:1a:05:d0:28:8c	-89	5240	VLAN328	2c:1a:05:d0:28:8d	-87	5240	VLAN324	2c:1a:05:d0:28:8e	-90	5240	VLAN310	2c:1a:05:d0:28:8f	-89	5240	WNX-57728	a0:b5:49:69:d8:28	-75	2462	ngfogag	02:27:22:fd:88:3f	-74	2437	WNX-57728	a0:b5:49:69:d8:20	-86	5220	fogag-gast	00:27:22:fd:88:3f	-76	2437	Guest	0a:8d:cb:68:cb:b1	-90	5580	bwp-27799	26:83:f8:c1:d0:09	-83	5640	Blackwood Capital AG	48:29:52:34:b8:42	-88	5500	strickler	48:2f:6b:d7:3b:a2	-82	2462		36:a4:3c:4d:15:6c	-72	2412	beauty	38:17:c3:1c:8a:00	-82	2427	callisto	38:17:c3:1c:8a:01	-85	2427		e2:1f:2b:c3:11:81	-88	5560	U-INT	00:1a:8c:d3:e4:b0	-84	2462	YODA5	c0:74:ad:4b:31:ca	-89	5180	MBUX 54826	d0:40:ef:9c:fa:6c	-77	5745	Sunrise_5G_Box_9400	fc:ab:90:91:94:00	-79	2462	FibreBox_X6-103277	6c:99:61:10:32:75	-85	5640	fogag-gast	24:a4:3c:4d:15:6c	-74	2412	VLAN853	00:df:1d:d5:23:8b	-84	5180	VLAN328	00:df:1d:d5:23:8d	-84	5180	VLAN401	00:df:1d:d5:23:8c	-84	5180	VLAN310	00:df:1d:d5:23:8f	-84	5180	VLAN324	00:df:1d:d5:23:8e	-84	5180	hju-34945	20:83:f8:c1:d0:09	-82	5640	APV	04:18:d6:63:7c:a9	-77	2412	Wifi-Guest	c6:9c:3e:4c:60:51	-77	2412	VLAN401	2c:1a:05:d1:1e:4c	-86	5220	pav-25318	26:83:f8:b1:e1:da	-88	5320	VLAN853	2c:1a:05:d1:1e:4b	-86	5220	PRIME5	c2:74:ad:5b:31:ca	-86	5180	OSB-ZUG	bc:cf:4f:d7:50:16	-78	2437	Flanagans Office	60:22:32:e2:89:cb	-86	5240	MB Hotspot 85426	d4:53:83:72:13:b7	-74	5785	Wireless	0e:8d:cb:68:cb:b1	-91	5580	ikn-61870	10:5a:f7:6e:5e:08	-73	2462	Flanagans Media	62:22:32:b2:89:cb	-89	5240	0PhotoPrints	a4:2b:8c:e8:48:c8	-72	2462	ttp-86736	20:83:f8:b1:e1:da	-87	5320	hid-90808	10:5a:f7:5f:cf:5b	-84	5500	EPS-Kasse	62:22:32:a2:89:cb	-87	5240	lci-68339	8c:59:c3:c7:8e:20	-80	2462	hid-90808	10:5a:f7:5f:cf:58	-78	2462	DIRECT-FB-HP ENVY Inspire 7900	c2:18:03:fc:a8:fb	-84	2437		6e:99:61:10:32:77	-84	5640	HUAWEI-714D	7c:11:cb:99:71:4d	-85	2447																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:44	No BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711852	8.5149309	6.032	228	2	40500	16145921	yallo	-73	-8			0	0		-87	-11			0	0		-98	-20			0	0		-78	-10			0	0		-90	-20			0	0		-90	-20			0	0		-75	-13																																											Flanagans Pub	62:22:32:92:89:cb	-89	5240	Sunrise_E31172	e0:1f:2b:e3:11:7d	-76	2422	beauty	38:17:c3:1c:8a:10	-85	5260	callisto	38:17:c3:1c:8a:11	-84	5260		38:17:c3:1c:8a:12	-84	5260	Sunrise_E31172	e0:1f:2b:e3:11:81	-88	5560	VLAN853	2c:1a:05:d0:28:8b	-88	5240	VLAN401	2c:1a:05:d0:28:8c	-89	5240	VLAN328	2c:1a:05:d0:28:8d	-87	5240	VLAN324	2c:1a:05:d0:28:8e	-90	5240	VLAN310	2c:1a:05:d0:28:8f	-89	5240	WNX-57728	a0:b5:49:69:d8:28	-75	2462	ngfogag	02:27:22:fd:88:3f	-74	2437	WNX-57728	a0:b5:49:69:d8:20	-86	5220	fogag-gast	00:27:22:fd:88:3f	-76	2437	Guest	0a:8d:cb:68:cb:b1	-90	5580	bwp-27799	26:83:f8:c1:d0:09	-83	5640	Blackwood Capital AG	48:29:52:34:b8:42	-88	5500	strickler	48:2f:6b:d7:3b:a2	-82	2462		36:a4:3c:4d:15:6c	-72	2412	beauty	38:17:c3:1c:8a:00	-82	2427	callisto	38:17:c3:1c:8a:01	-85	2427		e2:1f:2b:c3:11:81	-88	5560	U-INT	00:1a:8c:d3:e4:b0	-84	2462	YODA5	c0:74:ad:4b:31:ca	-89	5180	MBUX 54826	d0:40:ef:9c:fa:6c	-77	5745	Sunrise_5G_Box_9400	fc:ab:90:91:94:00	-79	2462	FibreBox_X6-103277	6c:99:61:10:32:75	-85	5640	fogag-gast	24:a4:3c:4d:15:6c	-74	2412	VLAN853	00:df:1d:d5:23:8b	-84	5180	VLAN328	00:df:1d:d5:23:8d	-84	5180	VLAN401	00:df:1d:d5:23:8c	-84	5180	VLAN310	00:df:1d:d5:23:8f	-84	5180	VLAN324	00:df:1d:d5:23:8e	-84	5180	hju-34945	20:83:f8:c1:d0:09	-82	5640	APV	04:18:d6:63:7c:a9	-77	2412	Wifi-Guest	c6:9c:3e:4c:60:51	-77	2412	VLAN401	2c:1a:05:d1:1e:4c	-86	5220	pav-25318	26:83:f8:b1:e1:da	-88	5320	VLAN853	2c:1a:05:d1:1e:4b	-86	5220	PRIME5	c2:74:ad:5b:31:ca	-86	5180	OSB-ZUG	bc:cf:4f:d7:50:16	-78	2437	Flanagans Office	60:22:32:e2:89:cb	-86	5240	MB Hotspot 85426	d4:53:83:72:13:b7	-74	5785	Wireless	0e:8d:cb:68:cb:b1	-91	5580	ikn-61870	10:5a:f7:6e:5e:08	-73	2462	Flanagans Media	62:22:32:b2:89:cb	-89	5240	0PhotoPrints	a4:2b:8c:e8:48:c8	-72	2462	ttp-86736	20:83:f8:b1:e1:da	-87	5320	hid-90808	10:5a:f7:5f:cf:5b	-84	5500	EPS-Kasse	62:22:32:a2:89:cb	-87	5240	lci-68339	8c:59:c3:c7:8e:20	-80	2462	hid-90808	10:5a:f7:5f:cf:58	-78	2462	DIRECT-FB-HP ENVY Inspire 7900	c2:18:03:fc:a8:fb	-84	2437		6e:99:61:10:32:77	-84	5640	HUAWEI-714D	7c:11:cb:99:71:4d	-85	2447																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711851	8.5149309	25.452	228	2	40500	16145921	yallo	-73	-9			0	0		-83	-18			0	0		-86	-8			0	0		-101	-20			0	0		-100	-20			0	0		-79	-8			0	0		-94	-16			0	0		-76	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711879	8.5149297	17.993	228	2	40500	16145921	yallo	-73	-9			0	0		-83	-18			0	0		-86	-8			0	0		-101	-20			0	0		-100	-20			0	0		-79	-8			0	0		-94	-16			0	0		-76	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711866	8.514929	15.29	228	2	40500	16145921	yallo	-73	-9			0	0		-83	-18			0	0		-86	-8			0	0		-101	-20			0	0		-100	-20			0	0		-79	-8			0	0		-94	-16			0	0		-76	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.171188	8.5149304	9.46	228	2	40500	16145921	yallo	-73	-9			0	0		-83	-18			0	0		-86	-8			0	0		-101	-20			0	0		-100	-20			0	0		-79	-8			0	0		-94	-16			0	0		-76	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711881	8.5149306	9.144	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-87	-6			0	0		-102	-20			0	0		-76	-10			0	0		-85	-19			0	0		-88	-20			0	0		-73	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711903	8.514932	8.796	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-87	-6			0	0		-102	-20			0	0		-76	-10			0	0		-85	-19			0	0		-88	-20			0	0		-73	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.171189	8.5149323	7.967	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-87	-6			0	0		-102	-20			0	0		-76	-10			0	0		-85	-19			0	0		-88	-20			0	0		-73	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711885	8.5149318	7.27	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-87	-6			0	0		-102	-20			0	0		-76	-10			0	0		-85	-19			0	0		-88	-20			0	0		-73	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711879	8.5149315	6.66	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-87	-6			0	0		-102	-20			0	0		-76	-10			0	0		-85	-19			0	0		-88	-20			0	0		-73	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711879	8.5149315	6.617	228	2	40500	16145921	yallo	-73	-9			0	0		-88	-20			0	0		-87	-6			0	0		-102	-20			0	0		-76	-10			0	0		-85	-19			0	0		-88	-20			0	0		-73	-13																																																																																																																																																																																																																																																																																																																				FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711879	8.5149315	6.617	228	2	40500	16145921	yallo	-73	-9			0	0		-89	-8			0	0		-97	-17			0	0		-74	-8			0	0		-94	-20			0	0		-74	-13			0	0		-82	-20																																																																																																																																																																																																																																																																																																																											FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711877	8.5149321	6.445	228	2	40500	16145921	yallo	-73	-9			0	0		-89	-8			0	0		-97	-17			0	0		-74	-8			0	0		-94	-20			0	0		-74	-13			0	0		-82	-20																																																																																																																																																																																																																																																																																																																											FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711879	8.5149329	6.361	228	2	40500	16145921	yallo	-73	-9			0	0		-89	-8			0	0		-97	-17			0	0		-74	-8			0	0		-94	-20			0	0		-74	-13			0	0		-82	-20																																																																																																																																																																																																																																																																																																																											FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711894	8.5149325	6.193	228	2	40500	16145921	yallo	-73	-9			0	0		-89	-8			0	0		-97	-17			0	0		-74	-8			0	0		-94	-20			0	0		-74	-13			0	0		-82	-20																																																																																																																																																																																																																																																																																																																											FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711907	8.5149337	5.791	228	2	40500	16145921	yallo	-73	-9			0	0		-89	-8			0	0		-97	-17			0	0		-74	-8			0	0		-94	-20			0	0		-74	-13			0	0		-82	-20																																																																																																																																																																																																																																																																																																																											FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711907	8.5149338	5.781	228	2	40500	16145921	yallo	-73	-9			0	0		-87	-20			0	0		-84	-19			0	0		-90	-6			0	0		-99	-16			0	0		-75	-6			0	0		-103	-20			0	0		-73	-10			0	0		-83	-20																																																																																																																																																																																																																																																																																																													FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711909	8.5149346	5.549	228	2	40500	16145921	yallo	-73	-9			0	0		-87	-20			0	0		-84	-19			0	0		-90	-6			0	0		-99	-16			0	0		-75	-6			0	0		-103	-20			0	0		-73	-10			0	0		-83	-20																																																																																																																																																																																																																																																																																																													FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711819	8.5149308	5.422	228	2	40500	16145921	yallo	-73	-9			0	0		-87	-20			0	0		-84	-19			0	0		-90	-6			0	0		-99	-16			0	0		-75	-6			0	0		-103	-20			0	0		-73	-10			0	0		-83	-20																																																																																																																																																																																																																																																																																																													FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711745	8.5149269	5.364	228	2	40500	16145921	yallo	-73	-9			0	0		-87	-20			0	0		-84	-19			0	0		-90	-6			0	0		-99	-16			0	0		-75	-6			0	0		-103	-20			0	0		-73	-10			0	0		-83	-20																																																																																																																																																																																																																																																																																																													FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	No WiFi-Scanning	Bundesplatz	47.1711834	8.5149521	47.1711714	8.5149251	5.213	228	2	40500	16145921	yallo	-73	-9			0	0		-87	-20			0	0		-84	-19			0	0		-90	-6			0	0		-99	-16			0	0		-75	-6			0	0		-103	-20			0	0		-73	-10			0	0		-83	-20																																																																																																																																																																																																																																																																																																													FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
30.04.2024 10:44	Everything enabled	Bundesplatz	47.1711834	8.5149521	47.1711672	8.5149229	10.837	228	2	40500	16145921	yallo	-74	-9			0	0		-90	-19			0	0		-87	-20			0	0		-87	-7			0	0		-99	-19			0	0		-102	-20			0	0		-76	-11			0	0		-89	-20			0	0		-85	-20			0	0		-74	-13			0	0		-82	-19															VW WLAN	9e:8d:7c:46:6a:c9	-69	2412	Flanagans Pub	62:22:32:92:89:cb	-87	5240	Sunrise_E31172	e0:1f:2b:e3:11:7d	-75	2422	beauty	38:17:c3:1c:8a:10	-85	5260	callisto	38:17:c3:1c:8a:11	-84	5260		38:17:c3:1c:8a:12	-85	5260	herzpraxis	76:83:c2:27:ec:46	-82	2437	VLAN853	2c:1a:05:d0:28:8b	-86	5240	VLAN401	2c:1a:05:d0:28:8c	-85	5240	VLAN328	2c:1a:05:d0:28:8d	-85	5240	VLAN324	2c:1a:05:d0:28:8e	-85	5240	WNX-57728	a0:b5:49:69:d8:28	-79	2462	ngfogag	02:27:22:fd:88:3f	-74	2437	WNX-57728	a0:b5:49:69:d8:20	-89	5220	fogag-gast	00:27:22:fd:88:3f	-75	2437	Guest	0a:8d:cb:68:cb:b1	-86	5580	bwp-27799	26:83:f8:c1:d0:09	-85	5640	Blackwood Capital AG	48:29:52:34:b8:42	-82	5500	AndroidAuto-AAWc138d9f1	1a:12:92:8c:e6:52	-78	5745	bplatz	ac:8b:a9:94:5a:86	-80	2412	Sunrise_TV_BC78B8	e6:be:81:bc:78:c1	-88	5540	              	62:6a:b0:cc:0a:1a	-87	5500		62:22:32:c2:89:cb	-86	5240	YODA5	c0:74:ad:4b:31:ca	-85	5180	MBUX 54826	d0:40:ef:9c:fa:6c	-80	5745		32:8d:cb:68:cb:b1	-87	5580	VLAN853	00:df:1d:d5:23:8b	-85	5180	VLAN328	00:df:1d:d5:23:8d	-86	5180	VLAN401	00:df:1d:d5:23:8c	-86	5180	VLAN310	00:df:1d:d5:23:8f	-85	5180	VLAN324	00:df:1d:d5:23:8e	-86	5180	hju-34945	20:83:f8:c1:d0:09	-84	5640	VLAN328	2c:1a:05:d1:1e:4d	-89	5220	VLAN401	2c:1a:05:d1:1e:4c	-88	5220	VLAN310	2c:1a:05:d1:1e:4f	-88	5220	VLAN324	2c:1a:05:d1:1e:4e	-88	5220	VLAN853	2c:1a:05:d1:1e:4b	-89	5220	PRIME5	c2:74:ad:5b:31:ca	-87	5180	Amplifon-Corporate	ca:9c:3e:4c:60:51	-78	2412	Flanagans Office	60:22:32:e2:89:cb	-90	5240	Salt_5GHz_CC0A17	94:6a:b0:cc:0a:18	-88	5500	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-84	2462	DIRECT-93-HP M283 LaserJet	3a:d5:7a:63:e7:93	-78	2437	Sunrise_5GHz_BC78B8	e8:be:81:bc:78:c1	-89	5540	Sunrise_TV_302770	86:a1:d1:30:27:79	-87	5540	Wireless	0e:8d:cb:68:cb:b1	-87	5580	Flanagans Media	62:22:32:b2:89:cb	-88	5240	0PhotoPrints	a4:2b:8c:e8:48:c8	-75	2462	Sunrise_5GHz_302770	84:a1:d1:30:27:79	-88	5540	hid-90808	10:5a:f7:5f:cf:5b	-76	5500	EPS-Kasse	62:22:32:a2:89:cb	-88	5240	hid-90808	10:5a:f7:5f:cf:58	-77	2462		6e:99:61:10:32:77	-87	5640																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
